"repository path","copy path"
./repository/5/417/031/856/542/823/131,./extractedFiles/1931f3e282eab4565b81b3dec0ae7145.txt
./repository/62/187/383/147/250,./extractedFiles/fd0527a41d38ae9cc99c378e1edde2b6.txt
./repository/455/424/848/430/066/360/775,./extractedFiles/b577d906a36b6a0093e484989424f554.jpg
./repository/1/565/870/354/501/707/564/077,./extractedFiles/77046570a97c105bf49e5d30a785e651.txt
./repository/5/381/703/822/103,./extractedFiles/3bbbbbab901e2b2cfc830971a8cccd35.txt
./repository/48/663/517/281/363/820,./extractedFiles/9909a28c363bf1a8dd27a915fb366e84.txt
./repository/44/052/165/114/870/817,./extractedFiles/7eda9b1dad807f8d41f156b1295bc044.txt
./repository/38/014/603/083/206/782/814/266,./extractedFiles/ed662418e298bb7b60d238a030641083.txt
./repository/2/847/505/723/044/510,./extractedFiles/015449e0a32e7ab50ebf5f79ba4c82cc.txt
./repository/32/471/687/603/685/725,./extractedFiles/5ad2b75a863067bf9b86dc91a7e4f23f.txt
./repository/32/027/305/126/712/004/614,./extractedFiles/eb491640f0c2dfe17cde629150372023.txt
./repository/7/812/761/671/773/334,./extractedFiles/4333da79dca7cdb1d76c1bc6721e87cf.txt
./repository/7/703/137/218/848/765/483,./extractedFiles/3c8b4567848bb81bb27f31e3e9dfe077.txt
./repository/56/403/852/857/862/863,./extractedFiles/3ebefc68faa2a68eb7582a95830465eb.txt
./repository/705/444/475/358,./extractedFiles/85d35b744fbbccc49bf4fb590cbdeaa7.txt
./repository/371/284/213/630/154/542,./extractedFiles/2dc4954510c3f6312a4d829e1cc9f793.jpg
./repository/458/711/002/477/404/633/845,./extractedFiles/b548336eaf40477e4b20011978c5d4ef.txt
./repository/2/743/477/400/103/522/864,./extractedFiles/46822593bcbb0100a477e4ccd3b49729.txt
./repository/80/721/823/086/227/213,./extractedFiles/31297f2fd9296803b2981d29ede970c8.txt
./repository/210/508/875/306/164/244/520/006,./extractedFiles/6000f25442461603da5e7c8ab8050d12.txt
./repository/23/855/537/853/451/328/450,./extractedFiles/05d482ad31e5d4359873e95b955b832b.txt
./repository/35/088/151/544/865/828/664,./extractedFiles/46b68f2fafa85684d45c15e18fb80593.txt
./repository/057/787/418/618/464/485/886,./extractedFiles/68858ff4ec4d648d9168b14787c7b5e0.txt
./repository/73/128/845/206/713/513,./extractedFiles/3153179edb602548eb8cb9af21e37cbb.txt
./repository/46/110/681/561/371/255,./extractedFiles/5521ed7e31db9e6f5f1860b1ed19c6f4.jpg
./repository/56/402/075/415/117/711,./extractedFiles/a1177a11e5afafd145702ef046bbcf5d.txt
./repository/46/365/760/242/261,./extractedFiles/ba16b2febc2fd4f20e6759d6d3d694ca.txt
./repository/158/203/780/157/485/825/505,./extractedFiles/5055b285ea8d49d975d108793028e519.txt
./repository/0/177/623/713/470/270/326,./extractedFiles/62307fabd9fdd2a9e07431f7326f7710.jpg
./repository/2/813/704/068/725/307,./extractedFiles/daa7e09352caf7c8e60bc40bb7c3a182.txt
./repository/14/213/287/182/336/877/384/738,./extractedFiles/899374837a78a633f29817b823df1241.txt
./repository/071/502/576/003/848/185/615,./extractedFiles/51658ebf18a99483006f752a051adf70.txt
./repository/265/812/030/808/040,./extractedFiles/9acb04deb080ab80fab302f1b856eeb2.txt
./repository/04/010/237/513/605/364,./extractedFiles/ab4eb6ae3ff5bb06fc315a732010b4d0.txt
./repository/36/266/570/102/443/643,./extractedFiles/3eef46c34f4cef2e010a756e62af96c3.txt
./repository/87/755/670/251/356/634,./extractedFiles/ebddb4f3665939b15d207e65e5977e98.txt
./repository/0/155/214/157/116/305/233,./extractedFiles/33e250f361b1e75a1cd9f4ba1a255d10.jpg
./repository/237/653/627/071/575/712,./extractedFiles/2a17d5c7a5a1707b2b6a356ea7e32ceb.txt
./repository/270/178/021/252/106/546,./extractedFiles/d645ab6e0919252120fdf8b7e107f29e.txt
./repository/28/055/353/243,./extractedFiles/934a29feaa35b3b59bfec5beea0dd82c.txt
./repository/6/301/832/335/340/336/086/457,./extractedFiles/f754d680633043b5c33238fb19d036db.txt
./repository/47/663/428/702/801/814,./extractedFiles/c4b1bb8ae910e820b78e24a936b67b4c.txt
./repository/171/434/572/301/607/622/205,./extractedFiles/c502b226fc70a61032759eab43949171.txt
./repository/565/458/022/538/634,./extractedFiles/4368cacfda395e2a92e0aa854b5bc65d.txt
./repository/5/445/111/004/687/558,./extractedFiles/aef8bce5fe57864cab0d0111bf5445a9.txt
./repository/58/714/603/671/025/171/637/261,./extractedFiles/19c62736197d1520b1c7639064178bf5.txt
./repository/5/533/008/386/160/642/261,./extractedFiles/1fcd62e246c0b616b838fe0b0b33bf55.txt
./repository/7/530/406/400/421/387/004,./extractedFiles/4007831aad240ead04e690fe4035f7cd.txt
./repository/14/244/746/487/057/674/724,./extractedFiles/4a927d4976750b798d46474f42dd4c91.jpg
./repository/756/214/206/683,./extractedFiles/b3abde8d699ba6dff02a41df2e965df7.jpg
./repository/8/701/656/036/746/134/772,./extractedFiles/2ae7c7e49ffd3196476a3065fa61d078.jpg
./repository/4/411/555/131/152/701,./extractedFiles/ea1c0c7ace2b5191319555abe114fb4c.txt
./repository/5/218/307/304/705,./extractedFiles/f5e07f403cd70e3aa8eca199bdfc2c5f.txt
./repository/402/486/587/218/034/626/606,./extractedFiles/6066c2de6430d81cd27b8569c8420fc4.txt
